func,classification
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
dplyr,data cleaning
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
dplyr,data cleaning
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
dplyr,data cleaning
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
shinyApp,setup
rm,setup
ls,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
list.files,setup
file.path,setup
getwd,setup
for,data cleaning
read.csv,import
file.path,setup
getwd,setup
length,data cleaning
assign,export
paste,data cleaning
substr,data cleaning
nchar,data cleaning
fluidPage,setup
navbarPage,communication
tabPanel,communication
htmlOutput,setup
tabPanel,communication
sidebarLayout,communication
sidebarPanel,communication
selectInput,communication
selectInput,communication
selectInput,communication
actionButton,communication
mainPanel,communication
tabsetPanel,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
htmlOutput,setup
tabPanel,communication
sidebarLayout,communication
sidebarPanel,communication
selectInput,communication
selectInput,communication
selectInput,communication
actionButton,communication
mainPanel,communication
tabsetPanel,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
htmlOutput,setup
tabPanel,communication
sidebarLayout,communication
sidebarPanel,communication
selectInput,communication
selectInput,communication
selectInput,communication
actionButton,communication
mainPanel,communication
tabsetPanel,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
br,communication
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
DT,setup
dataTableOutput,setup
tabPanel,communication
htmlOutput,setup
function,data cleaning
paste0,import
if,setup
return,data cleaning
if,setup
if,setup
return,data cleaning
if,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
DT,setup
if,setup
return,data cleaning
dplyr,data cleaning
filter,data cleaning
ggplot,visualization
aes,visualization
geom_bar,visualization
facet_grid,visualization
labs,visualization
theme,visualization
element_blank,visualization
element_text,visualization
rel,visualization
element_blank,visualization
element_blank,visualization
element_blank,visualization
element_text,visualization
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
select,data cleaning
unique,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
select,data cleaning
unique,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
unique,data cleaning
dplyr,data cleaning
filter,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
unique,data cleaning
dplyr,data cleaning
filter,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
select,data cleaning
unique,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
dplyr,data cleaning
filter,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
dplyr,data cleaning
filter,data cleaning
select,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
filter,data cleaning
if,setup
return,data cleaning
DT,setup
if,setup
if,setup
dplyr,data cleaning
filter,data cleaning
select,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
paste0,import
paste0,import
paste0,import
if,setup
if,setup
select,data cleaning
unique,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
if,setup
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
select,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
if,setup
if,setup
select,data cleaning
dplyr,data cleaning
filter,data cleaning
select,data cleaning
if,setup
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
select,data cleaning
unique,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
if,setup
if,setup
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
spread,data cleaning
shinyApp,setup
rm,setup
ls,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
library,setup
for,data cleaning
seq,visualization
stringr,data cleaning
str_replace,data cleaning
as.character,data cleaning
print,communication
download.file,import
list.files,setup
for,data cleaning
unzip,import
list.files,setup
list,data cleaning
for,data cleaning
cat,communication
read.table,import
paste0,import
for,data cleaning
list.files,setup
rbind.fill,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
filter,data cleaning
unique,data cleaning
dplyr,data cleaning
rename,data cleaning
select,data cleaning
filter,data cleaning
unique,data cleaning
dplyr,data cleaning
rename,data cleaning
for,data cleaning
seq,visualization
stringr,data cleaning
str_replace,data cleaning
as.character,data cleaning
print,communication
download.file,import
list.files,setup
for,data cleaning
unzip,import
list.files,setup
list,data cleaning
for,data cleaning
cat,communication
read.table,import
paste0,import
for,data cleaning
list.files,setup
rbind.fill,data cleaning
download.file,import
unzip,import
list.files,setup
list,data cleaning
for,data cleaning
cat,communication
read.table,import
paste0,import
for,data cleaning
list.files,setup
rbind.fill,data cleaning
select,data cleaning
filter,data cleaning
dplyr,data cleaning
rename,data cleaning
select,data cleaning
dplyr,data cleaning
rename,data cleaning
select,data cleaning
filter,data cleaning
dplyr,data cleaning
rename,data cleaning
select,data cleaning
dplyr,data cleaning
rename,data cleaning
rbind,data cleaning
for,data cleaning
print,communication
paste,data cleaning
gsub,data cleaning
download.file,import
unzip,import
file.path,setup
getwd,setup
unlink,setup
library,setup
select,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
select,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
merge,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
select,data cleaning
as.character,data cleaning
as.character,data cleaning
as.character,data cleaning
as.character,data cleaning
as.Date,data cleaning
as.character,data cleaning
as.character,data cleaning
as.Date,data cleaning
as.character,data cleaning
as.character,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
merge,data cleaning
as.character,data cleaning
as.character,data cleaning
filter,data cleaning
filter,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
sum,exploratory
desc,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
library,setup
library,setup
download.file,import
unzip,import
grep,data cleaning
length,data cleaning
unzip,import
for,data cleaning
file.path,setup
assign,export
read.csv,import
as.numeric,data cleaning
gsub,data cleaning
as.numeric,data cleaning
gsub,data cleaning
as.numeric,data cleaning
gsub,data cleaning
as.numeric,data cleaning
gsub,data cleaning
as.Date,data cleaning
substr,data cleaning
as.Date,data cleaning
substr,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
as.Date,data cleaning
substr,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
as.Date,data cleaning
substr,data cleaning
head,exploratory
names,data cleaning
select,data cleaning
for,data cleaning
as.factor,data cleaning
names,data cleaning
select,data cleaning
for,data cleaning
as.factor,data cleaning
names,data cleaning
select,data cleaning
for,data cleaning
as.factor,data cleaning
names,data cleaning
select,data cleaning
for,data cleaning
as.factor,data cleaning
filter,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
filter,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
arrange,data cleaning
summarise,data cleaning
group_by,data cleaning
sum,exploratory
desc,data cleaning
spread,data cleaning
is.na,data cleaning
setwd,setup
read.csv,import
as.character,data cleaning
for,data cleaning
length,data cleaning
while,evaluation
nchar,data cleaning
paste0,import
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
substr,data cleaning
ifelse,data cleaning
